# Starting compiling UnityEngine.TestRunner.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-63a082b2b3da740e8afd3cca2389345d
# Starting compiling Unity.EditorCoroutines.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fceafe3a0bc8048b0a311d5eff211a68
# Starting compiling Unity.XR.InteractionSubsystems.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-483d90cd9dc6c4cf5b3bcd5dc5800b41
# Starting compiling Unity.Services.Core.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f9b9b58d8dd984f95aa29daa00d465f8
# Starting compiling Unity.TextMeshPro.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-234d9ce16631e4570bcd03a00b3a6c85
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4a54d51e83773466caa8e7f94a7e6dfc
# Starting compiling Unity.Settings.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a168e2f90cb5b4d2f8369e0655ab2741
# Starting compiling Unity.Timeline.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3d0dd0c654ea24791bf6834fd1308229
# Starting compiling UnityEditor.XR.LegacyInputHelpers.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e13db94ba1709453dacaed1b2fb67298
# Starting compiling Unity.XR.Management.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d4c52fa19b46f45c285071f3ce0affb7
# Starting compiling Unity.CollabProxy.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-94d085ec1625347e0a891040b4f178d7
# Starting compiling Unity.XR.Management.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-752072fe0524243d78fd2b777b109bdb
# Starting compiling Unity.XR.ARSubsystems.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e04cf2673d5546b3af9da92927d408b
# Starting compiling Unity.XR.Oculus.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-90e302e7b7b424bd6ac155076e5a8a07
# Starting compiling UnityEditor.SpatialTracking.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-87ccfa34bf7914f708dd4ab6d024ea1d
# Starting compiling Unity.XR.WindowsMixedReality.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-709751a5bc47f4522ab374dc4aa8afa1
# Starting compiling Unity.XR.ARSubsystems.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec5152142969241fbbba7da0ae8681c9
# Starting compiling Unity.XR.Oculus.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ce2e3897abcb7461682f8b6c68f35829
# Starting compiling Unity.XR.WindowsMixedReality.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-34540ed69e61a4698a8de4896b4f8673
# Starting compiling Unity.InteractiveTutorials.Core.Scripts.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fd6e14ded8d36496885f65792f4af6f9
# Starting compiling Unity.InteractiveTutorials.Core.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-67cd8a2358299439c928a814227c9343
